subject,session,trial,task,cuecol,cueloc,validity,targloc,targtilt,delay,resp,time,corr
10,2,321,1,1,3,1,3,2,1.25986411773835,1,1.04197838320397,0
10,2,322,1,1,3,0,1,2,1.09988137262871,2,0.614819309208542,1
10,2,323,1,2,3,1,3,2,0.999892156935195,2,0.81657708727289,1
10,2,324,1,2,1,1,1,1,1.2898608824464,1,0.675557889975607,1
10,2,325,1,1,6,1,6,1,1.30985872558511,1,0.677097115549259,1
10,2,326,1,2,2,0,3,1,1.0398878432126,2,0.616019838722423,0
10,2,327,1,1,1,0,4,1,1.2898608824464,1,0.673885842552409,1
10,2,328,1,2,7,1,7,2,1.02988892164325,1,0.645291687571444,0
10,2,329,1,1,2,1,2,2,1.25986411773835,2,0.852450791629963,1
10,2,330,1,1,4,1,4,1,1.31985764715446,1,0.71335992787499,1
10,2,331,1,1,2,1,2,1,1.22986735303029,1,0.718997013056651,1
10,2,332,1,1,4,1,4,1,1.30985872558511,1,0.731723168864846,1
10,2,333,1,1,6,1,6,1,1.17987274518353,1,0.635591759695671,1
10,2,334,1,2,3,1,3,2,1.19987058832223,2,0.738282461068593,1
10,2,335,1,1,4,1,4,1,1.29985980401575,1,0.714285455527715,1
10,2,336,1,2,7,1,7,1,1.00989107850455,1,0.705574749386869,1
10,2,337,1,2,1,1,1,1,1.14987598047547,1,0.739291606121697,1
10,2,338,1,1,2,1,2,1,1.25986411773835,2,0.617531594354659,0
10,2,339,1,1,6,1,6,2,1.06988460792066,1,0.939341414370574,0
10,2,340,1,2,4,0,1,1,1.37985117657057,1,0.728173803538084,1
10,2,341,1,2,4,0,1,2,1.24986519616899,1,0.931923609343357,0
10,2,342,1,2,1,1,1,1,1.19987058832223,1,0.77073720714543,1
10,2,343,1,2,1,1,1,1,1.36985225500122,1,1.01616171689238,1
10,2,344,1,1,5,1,5,1,1.36985225500122,1,1.03525004489347,1
10,2,345,1,2,2,1,2,2,1.36985225500122,2,0.694062707130797,1
10,2,346,1,2,6,0,1,1,1.04988676478196,2,0.769896504469216,0
10,2,347,1,1,8,1,8,1,1.20986950989159,1,0.886549813556485,1
10,2,348,1,1,7,1,7,1,1.12987813733677,1,0.858445288729854,1
10,2,349,1,2,5,0,8,2,1.08988245105936,2,1.04783341707662,1
10,2,350,1,1,7,1,7,2,1.30985872558511,1,0.632908453932032,0
10,2,351,1,1,8,1,8,1,1.38985009813992,1,0.703671772731468,1
10,2,352,1,1,4,1,4,2,1.12987813733677,1,0.700725539936684,0
10,2,353,1,1,6,0,4,1,1.23986627459964,1,0.750276284874417,1
10,2,354,1,2,3,1,3,1,1.02988892164325,1,0.73118614545092,1
10,2,355,1,1,6,1,6,2,1.33985549029316,2,1.00560508714989,1
10,2,356,1,2,6,1,6,2,1.37985117657057,2,0.773799961083569,1
10,2,357,1,2,3,1,3,2,1.04988676478196,2,0.81939713913016,1
10,2,358,1,1,8,1,8,1,1.02988892164325,1,0.716352044604719,1
10,2,359,1,1,6,1,6,2,1.10988029419807,1,0.726052576326765,0
10,2,360,1,2,1,1,1,2,1.35985333343187,2,0.738932684878819,1
10,2,361,1,2,7,1,7,1,1.02988892164325,1,0.931593365501612,1
10,2,362,1,1,4,1,4,2,1.30985872558511,2,0.865459194290452,1
10,2,363,1,1,5,1,5,1,1.32985656872381,2,0.908051275415346,0
10,2,364,1,2,3,1,3,1,1.27986196087705,1,0.969956576242112,1
10,2,365,1,1,1,1,1,1,1.33985549029316,1,0.73077379364986,1
10,2,366,1,2,5,1,5,1,1.14987598047547,2,0.925527627812698,0
10,2,367,1,2,5,1,5,2,1.35985333343187,1,1.25310826045461,0
10,2,368,1,2,7,0,2,2,1.33985549029316,2,0.885962076252326,1
10,2,369,1,1,5,0,2,2,1.06988460792066,0,NaN,0
10,2,370,1,1,8,0,6,2,1.22986735303029,2,0.522497777594253,1
10,2,371,1,1,8,1,8,2,1.07988352949001,2,1.05431452544872,1
10,2,372,1,1,2,1,2,2,1.39984901970927,2,0.779142121085897,1
10,2,373,1,1,4,1,4,2,1.04988676478196,2,0.676890033879317,1
10,2,374,1,1,5,1,5,2,1.10988029419807,2,0.640316901146434,1
10,2,375,1,2,8,1,8,2,1.22986735303029,1,0.83617255394347,0
10,2,376,1,2,4,1,4,2,1.33985549029316,2,0.802217824966647,1
10,2,377,1,2,3,0,2,2,1.33985549029316,2,0.765242000110447,1
10,2,378,1,1,8,0,6,1,1.0398878432126,1,0.984919876675121,1
10,2,379,1,2,1,1,1,2,1.35985333343187,2,0.860317776561715,1
10,2,380,1,2,4,1,4,1,1.07988352949001,2,0.839423069730401,0
10,2,381,1,1,7,1,7,2,1.2898608824464,1,0.862256977241486,0
10,2,382,1,2,7,1,7,1,1.21986843146094,1,0.716734813409857,1
10,2,383,1,2,2,1,2,1,1.04988676478196,1,0.730854090536013,1
10,2,384,1,1,6,1,6,1,1.18987166675288,1,0.718717483105138,1
10,2,385,1,1,1,1,1,2,1.39984901970927,2,0.732160575687885,1
10,2,386,1,1,1,0,5,1,1.09988137262871,1,0.735159031581134,1
10,2,387,1,1,3,1,3,2,1.09988137262871,2,0.98891449731309,1
10,2,388,1,2,8,1,8,1,1.10988029419807,1,0.695767960045487,1
10,2,389,1,2,2,1,2,2,1.34985441186251,2,0.780897785909474,1
10,2,390,1,2,5,1,5,2,1.20986950989159,2,0.846938981907442,1
10,2,391,1,1,8,1,8,2,1.00989107850455,2,0.823690005578101,1
10,2,392,1,1,3,1,3,1,1.2698630393077,1,1.21717116376385,1
10,2,393,1,1,5,1,5,2,1.34985441186251,2,0.793729897472076,1
10,2,394,1,1,5,1,5,1,1.24986519616899,2,0.874664964154363,0
10,2,395,1,2,7,0,8,1,1.30985872558511,2,0.764262136188336,0
10,2,396,1,2,7,1,7,2,1.17987274518353,2,1.02716662059538,1
10,2,397,1,1,2,1,2,2,1.31985764715446,2,0.68964547093492,1
10,2,398,1,2,2,0,1,1,1.20986950989159,1,0.863981549744494,1
10,2,399,1,2,8,1,8,2,1.23986627459964,2,0.847584074013866,1
10,2,400,1,2,6,1,6,1,1.06988460792066,1,0.768316526897252,1
10,2,401,2,1,4,1,4,1,1.0198900000739,0,NaN,0
10,2,402,2,1,6,1,6,1,1.27986196087705,0,NaN,0
10,2,403,2,1,5,1,5,2,1.30985872558511,0,NaN,0
10,2,404,2,1,4,0,6,1,1.13987705890612,0,NaN,0
10,2,405,2,1,4,1,4,1,1.32985656872381,0,NaN,0
10,2,406,2,1,6,0,5,2,1.31985764715446,0,NaN,0
10,2,407,2,2,2,1,2,1,1.23986627459964,0,NaN,0
10,2,408,2,1,8,1,8,1,1.38985009813992,0,NaN,0
10,2,409,2,1,3,1,3,1,1.38985009813992,0,NaN,0
10,2,410,2,1,8,0,5,1,1.10988029419807,0,NaN,0
10,2,411,2,2,4,1,4,2,1.21986843146094,0,NaN,0
10,2,412,2,2,2,1,2,2,1.30985872558511,0,NaN,0
10,2,413,2,2,8,1,8,1,1.0398878432126,0,NaN,0
10,2,414,2,2,2,1,2,2,1.29985980401575,0,NaN,0
10,2,415,2,2,7,1,7,1,1.32985656872381,0,NaN,0
10,2,416,2,1,1,1,1,1,1.13987705890612,0,NaN,0
10,2,417,2,2,4,1,4,2,1.02988892164325,0,NaN,0
10,2,418,2,1,1,1,1,1,1.2898608824464,0,NaN,0
10,2,419,2,1,4,0,3,1,1.15987490204483,0,NaN,0
10,2,420,2,2,1,1,1,2,1.30985872558511,0,NaN,0
10,2,421,2,2,1,1,1,2,1.39984901970927,0,NaN,0
10,2,422,2,1,3,0,4,2,1.39984901970927,0,NaN,0
10,2,423,2,2,2,1,2,2,1.16987382361418,0,NaN,0
10,2,424,2,1,5,0,1,1,1.13987705890612,0,NaN,0
10,2,425,2,1,3,1,3,2,1.32985656872381,0,NaN,0
10,2,426,2,2,5,1,5,1,1.31985764715446,0,NaN,0
10,2,427,2,2,2,1,2,1,1.2698630393077,0,NaN,0
10,2,428,2,1,1,1,1,2,1.07988352949001,0,NaN,0
10,2,429,2,2,3,0,2,1,1.34985441186251,0,NaN,0
10,2,430,2,2,3,1,3,2,1.30985872558511,0,NaN,0
10,2,431,2,1,2,0,3,2,1.16987382361418,0,NaN,0
10,2,432,2,1,6,1,6,2,1.02988892164325,0,NaN,0
10,2,433,2,1,3,1,3,1,1.2898608824464,0,NaN,0
10,2,434,2,1,2,1,2,2,1.32985656872381,0,NaN,0
10,2,435,2,2,5,1,5,2,1.0398878432126,0,NaN,0
10,2,436,2,2,1,1,1,1,1.33985549029316,0,NaN,0
10,2,437,2,2,8,1,8,1,1.25986411773835,0,NaN,0
10,2,438,2,1,4,1,4,2,1.18987166675288,0,NaN,0
10,2,439,2,2,6,1,6,2,1.16987382361418,0,NaN,0
10,2,440,2,2,5,1,5,1,1.35985333343187,0,NaN,0
10,2,441,2,1,6,1,6,1,1.10988029419807,0,NaN,0
10,2,442,2,2,2,1,2,1,1.17987274518353,0,NaN,0
10,2,443,2,2,5,1,5,2,1.10988029419807,0,NaN,0
10,2,444,2,1,6,1,6,2,1.04988676478196,0,NaN,0
10,2,445,2,1,7,1,7,2,1.0198900000739,0,NaN,0
10,2,446,2,1,8,1,8,1,1.38985009813992,0,NaN,0
10,2,447,2,1,8,1,8,1,1.27986196087705,0,NaN,0
10,2,448,2,2,1,0,8,2,1.27986196087705,0,NaN,0
10,2,449,2,1,8,1,8,1,1.29985980401575,0,NaN,0
10,2,450,2,2,8,1,8,2,1.22986735303029,0,NaN,0
10,2,451,2,2,1,1,1,1,1.07988352949001,0,NaN,0
10,2,452,2,2,7,1,7,1,1.04988676478196,0,NaN,0
10,2,453,2,2,4,1,4,2,1.19987058832223,0,NaN,0
10,2,454,2,2,1,0,3,2,1.35985333343187,0,NaN,0
10,2,455,2,2,5,1,5,2,1.00989107850455,0,NaN,0
10,2,456,2,2,6,0,4,1,1.15987490204483,0,NaN,0
10,2,457,2,1,4,1,4,1,1.13987705890612,0,NaN,0
10,2,458,2,1,7,1,7,2,1.05988568635131,0,NaN,0
10,2,459,2,1,6,1,6,1,1.0398878432126,0,NaN,0
10,2,460,2,2,6,1,6,2,1.20986950989159,0,NaN,0
10,2,461,2,2,7,0,4,2,1.19987058832223,0,NaN,0
10,2,462,2,2,2,0,5,2,1.23986627459964,0,NaN,0
10,2,463,2,2,5,1,5,1,1.32985656872381,0,NaN,0
10,2,464,2,2,7,1,7,1,1.21986843146094,0,NaN,0
10,2,465,2,2,1,1,1,2,1.2898608824464,0,NaN,0
10,2,466,2,1,7,1,7,1,1.0198900000739,0,NaN,0
10,2,467,2,2,2,1,2,2,1.14987598047547,0,NaN,0
10,2,468,2,1,4,1,4,2,1.31985764715446,0,NaN,0
10,2,469,2,1,8,1,8,2,1.07988352949001,0,NaN,0
10,2,470,2,1,6,1,6,1,1.22986735303029,0,NaN,0
10,2,471,2,2,8,0,2,1,1.23986627459964,0,NaN,0
10,2,472,2,2,7,1,7,2,1.32985656872381,0,NaN,0
10,2,473,2,1,3,1,3,1,1.25986411773835,0,NaN,0
10,2,474,2,2,7,0,6,1,1.31985764715446,0,NaN,0
10,2,475,2,1,3,1,3,1,1.06988460792066,0,NaN,0
10,2,476,2,1,5,0,7,2,1.33985549029316,0,NaN,0
10,2,477,2,1,3,1,3,1,1.06988460792066,0,NaN,0
10,2,478,2,1,3,1,3,2,1.16987382361418,0,NaN,0
10,2,479,2,2,5,1,5,2,1.08988245105936,0,NaN,0
10,2,480,2,2,7,1,7,2,1.09988137262871,0,NaN,0
10,2,481,2,2,1,1,1,1,1.15987490204483,0,NaN,0
10,2,482,2,2,6,1,6,2,1.16987382361418,0,NaN,0
10,2,483,2,1,7,1,7,1,1.10988029419807,0,NaN,0
10,2,484,2,1,6,0,8,2,1.10988029419807,0,NaN,0
10,2,485,2,1,8,1,8,2,1.08988245105936,0,NaN,0
10,2,486,2,1,3,0,7,2,1.19987058832223,0,NaN,0
10,2,487,2,1,7,1,7,2,1.31985764715446,0,NaN,0
10,2,488,2,1,3,1,3,2,1.18987166675288,0,NaN,0
10,2,489,2,1,4,1,4,1,1.29985980401575,0,NaN,0
10,2,490,2,2,7,0,3,2,1.04988676478196,0,NaN,0
10,2,491,2,1,8,1,8,1,1.34985441186251,0,NaN,0
10,2,492,2,1,8,1,8,2,1.33985549029316,0,NaN,0
10,2,493,2,1,8,1,8,2,1.27986196087705,0,NaN,0
10,2,494,2,1,8,1,8,2,1.16987382361418,0,NaN,0
10,2,495,2,1,2,0,4,1,1.06988460792066,0,NaN,0
10,2,496,2,2,6,1,6,2,1.07988352949001,0,NaN,0
10,2,497,2,1,1,1,1,2,1.10988029419807,0,NaN,0
10,2,498,2,1,8,1,8,1,1.21986843146094,0,NaN,0
10,2,499,2,1,6,1,6,2,1.2898608824464,0,NaN,0
10,2,500,2,2,5,1,5,1,1.10988029419807,0,NaN,0
10,2,501,2,2,7,1,7,1,1.27986196087705,0,NaN,0
10,2,502,2,2,3,1,3,2,1.23986627459964,0,NaN,0
10,2,503,2,2,6,1,6,1,1.27986196087705,0,NaN,0
10,2,504,2,1,3,1,3,1,1.21986843146094,0,NaN,0
10,2,505,2,1,7,1,7,2,1.38985009813992,0,NaN,0
10,2,506,2,2,5,0,6,2,1.32985656872381,0,NaN,0
10,2,507,2,1,3,1,3,2,1.00989107850455,0,NaN,0
10,2,508,2,2,2,0,8,2,1.35985333343187,0,NaN,0
10,2,509,2,2,4,0,3,1,1.24986519616899,0,NaN,0
10,2,510,2,1,2,1,2,1,1.2898608824464,0,NaN,0
10,2,511,2,1,6,1,6,1,1.16987382361418,0,NaN,0
10,2,512,2,1,1,0,4,1,1.0398878432126,0,NaN,0
10,2,513,2,1,7,1,7,1,1.25986411773835,0,NaN,0
10,2,514,2,1,2,1,2,2,0.999892156935195,0,NaN,0
10,2,515,2,2,1,0,2,1,1.35985333343187,0,NaN,0
10,2,516,2,2,3,1,3,2,1.21986843146094,0,NaN,0
10,2,517,2,1,4,0,8,1,1.13987705890612,0,NaN,0
10,2,518,2,2,5,1,5,1,1.23986627459964,0,NaN,0
10,2,519,2,2,1,1,1,2,1.06988460792066,0,NaN,0
10,2,520,2,1,8,0,3,1,1.02988892164325,0,NaN,0
10,2,521,2,2,8,0,3,2,1.14987598047547,0,NaN,0
10,2,522,2,1,8,1,8,1,1.05988568635131,0,NaN,0
10,2,523,2,1,6,1,6,2,1.2698630393077,0,NaN,0
10,2,524,2,2,2,1,2,2,1.19987058832223,0,NaN,0
10,2,525,2,2,3,0,6,2,1.27986196087705,0,NaN,0
10,2,526,2,2,2,1,2,1,1.2698630393077,0,NaN,0
10,2,527,2,1,3,1,3,2,1.30985872558511,0,NaN,0
10,2,528,2,2,4,1,4,1,0.999892156935195,0,NaN,0
10,2,529,2,2,3,1,3,1,1.13987705890612,0,NaN,0
10,2,530,2,2,8,1,8,2,1.35985333343187,0,NaN,0
10,2,531,2,1,4,1,4,2,1.24986519616899,0,NaN,0
10,2,532,2,1,4,1,4,2,1.34985441186251,0,NaN,0
10,2,533,2,2,3,1,3,2,1.05988568635131,0,NaN,0
10,2,534,2,2,2,1,2,2,1.25986411773835,0,NaN,0
10,2,535,2,1,5,1,5,1,1.00989107850455,0,NaN,0
10,2,536,2,2,1,1,1,1,1.2898608824464,0,NaN,0
10,2,537,2,1,2,1,2,1,1.07988352949001,0,NaN,0
10,2,538,2,1,6,0,5,2,1.38985009813992,0,NaN,0
10,2,539,2,1,4,1,4,2,1.22986735303029,0,NaN,0
10,2,540,2,1,7,1,7,1,1.0198900000739,0,NaN,0
10,2,541,2,2,7,0,4,1,1.29985980401575,0,NaN,0
10,2,542,2,1,1,1,1,1,1.07988352949001,0,NaN,0
10,2,543,2,2,6,1,6,1,1.29985980401575,0,NaN,0
10,2,544,2,1,6,1,6,1,1.2698630393077,0,NaN,0
10,2,545,2,2,7,1,7,2,1.12987813733677,0,NaN,0
10,2,546,2,2,5,1,5,2,1.2898608824464,0,NaN,0
10,2,547,2,1,5,0,4,2,1.10988029419807,0,NaN,0
10,2,548,2,2,1,1,1,1,1.12987813733677,0,NaN,0
10,2,549,2,1,4,1,4,1,1.18987166675288,0,NaN,0
10,2,550,2,2,1,1,1,1,1.14987598047547,0,NaN,0
10,2,551,2,1,2,1,2,2,1.2698630393077,0,NaN,0
10,2,552,2,2,5,1,5,1,1.32985656872381,0,NaN,0
10,2,553,2,1,1,1,1,1,1.12987813733677,0,NaN,0
10,2,554,2,2,5,1,5,1,1.22986735303029,0,NaN,0
10,2,555,2,1,2,1,2,1,1.06988460792066,0,NaN,0
10,2,556,2,1,4,1,4,2,1.04988676478196,0,NaN,0
10,2,557,2,2,5,1,5,2,1.12987813733677,0,NaN,0
10,2,558,2,2,5,1,5,1,1.21986843146094,0,NaN,0
10,2,559,2,1,7,1,7,2,1.23986627459964,0,NaN,0
10,2,560,2,1,4,1,4,1,1.30985872558511,0,NaN,0
10,2,561,1,1,8,1,8,1,1.24986519616899,1,0.750889077084139,1
10,2,562,1,1,7,1,7,1,1.20986950989159,1,0.676597825600766,1
10,2,563,1,1,3,1,3,2,1.30985872558511,2,0.664941490394995,1
10,2,564,1,1,7,1,7,2,1.27986196087705,1,0.73086827842053,0
10,2,565,1,2,3,0,2,2,1.19987058832223,2,0.637519489391707,1
10,2,566,1,2,1,1,1,2,1.30985872558511,2,0.931265536812134,1
10,2,567,1,2,3,1,3,2,1.10988029419807,2,0.668132538208738,1
10,2,568,1,1,4,1,4,1,1.13987705890612,1,0.701945087173954,1
10,2,569,1,1,8,1,8,1,1.33985549029316,2,0.872744177351706,0
10,2,570,1,1,7,0,6,2,1.2898608824464,2,0.664490499417298,1
10,2,571,1,2,2,1,2,1,1.34985441186251,2,0.709272029926069,0
10,2,572,1,2,4,1,4,2,1.06988460792066,2,0.672350239474326,1
10,2,573,1,1,2,1,2,1,1.10988029419807,2,0.656173731200397,0
10,2,574,1,1,4,1,4,1,1.12987813733677,2,0.721400486887433,0
10,2,575,1,1,1,1,1,1,1.23986627459964,1,1.0487363046268,1
10,2,576,1,1,1,0,4,2,1.27986196087705,2,0.97477318381425,1
10,2,577,1,2,6,1,6,1,1.2698630393077,1,0.901311767869629,1
10,2,578,1,2,2,1,2,2,1.17987274518353,2,0.660115223028697,1
10,2,579,1,2,4,1,4,1,1.25986411773835,2,0.872413028031588,0
10,2,580,1,1,7,1,7,2,1.20986950989159,1,0.719281372847036,0
10,2,581,1,1,6,1,6,2,1.18987166675288,2,0.814339339034632,1
10,2,582,1,1,3,1,3,2,1.06988460792066,2,0.683138401946053,1
10,2,583,1,1,2,0,8,1,1.31985764715446,1,0.943555191275664,1
10,2,584,1,1,3,1,3,1,1.38985009813992,1,0.721624171128497,1
10,2,585,1,2,4,0,5,2,1.07988352949001,2,0.595559218199924,1
10,2,586,1,2,6,0,2,1,1.05988568635131,2,0.610431958222762,0
10,2,587,1,1,2,1,2,2,1.16987382361418,2,0.522125875926577,1
10,2,588,1,1,5,0,4,2,1.21986843146094,2,0.583570224349387,1
10,2,589,1,2,7,1,7,1,1.29985980401575,1,0.684651666786522,1
10,2,590,1,1,3,0,2,1,1.27986196087705,2,0.675508081680164,0
10,2,591,1,1,6,0,4,1,1.29985980401575,1,0.811006413190626,1
10,2,592,1,1,8,1,8,2,1.33985549029316,1,0.848672006744891,0
10,2,593,1,1,4,1,4,2,1.2698630393077,2,0.756977454992011,1
10,2,594,1,2,7,1,7,2,1.09988137262871,2,0.73669554037042,1
10,2,595,1,1,6,1,6,2,1.39984901970927,2,0.843758801347576,1
10,2,596,1,2,3,1,3,1,1.00989107850455,2,0.845370777067728,0
10,2,597,1,2,5,1,5,2,1.15987490204483,2,0.642123581725173,1
10,2,598,1,2,4,1,4,1,1.07988352949001,2,0.617906212573871,0
10,2,599,1,2,2,1,2,1,1.22986735303029,1,0.758971595787443,1
10,2,600,1,1,6,1,6,1,1.23986627459964,1,0.773431078298017,1
10,2,601,1,2,5,1,5,2,1.18987166675288,2,0.701498322421685,1
10,2,602,1,2,4,1,4,1,1.07988352949001,1,0.778100676019676,1
10,2,603,1,2,5,1,5,2,1.21986843146094,1,0.835714619955979,0
10,2,604,1,1,5,0,2,2,1.17987274518353,2,0.608592977630906,1
10,2,605,1,1,8,1,8,2,1.0398878432126,2,0.846409505233169,1
10,2,606,1,2,8,1,8,1,1.31985764715446,1,0.627637836732902,1
10,2,607,1,1,6,1,6,2,1.38985009813992,2,0.943023299681954,1
10,2,608,1,1,5,1,5,1,1.18987166675288,2,0.835789483156987,0
10,2,609,1,2,1,1,1,2,1.02988892164325,1,0.743676844169386,0
10,2,610,1,2,5,1,5,1,1.37985117657057,2,0.920288102934137,0
10,2,611,1,2,3,1,3,1,1.15987490204483,1,0.690108838607557,1
10,2,612,1,2,2,1,2,1,1.14987598047547,1,0.930935293086804,1
10,2,613,1,1,7,1,7,2,1.05988568635131,1,0.679300450836308,0
10,2,614,1,2,7,0,5,1,1.21986843146094,1,0.795433641178533,1
10,2,615,1,1,4,0,5,2,1.36985225500122,1,0.759537296602502,0
10,2,616,1,2,6,1,6,2,1.15987490204483,1,0.605941971880384,0
10,2,617,1,1,1,1,1,1,1.24986519616899,2,0.720876745646819,0
10,2,618,1,2,7,1,7,1,1.18987166675288,1,0.580789113417268,1
10,2,619,1,1,8,1,8,1,1.27986196087705,1,0.631553367944434,1
10,2,620,1,2,3,1,3,1,1.33985549029316,2,0.979297281242907,0
10,2,621,1,2,1,1,1,2,1.2898608824464,1,0.89599737979006,0
10,2,622,1,2,1,0,5,1,1.0398878432126,1,0.853042755043134,1
10,2,623,1,2,1,1,1,2,1.09988137262871,2,0.606687887920998,1
10,2,624,1,2,8,1,8,1,1.33985549029316,2,0.738872311194427,0
10,2,625,1,2,8,1,8,1,1.25986411773835,1,0.735057603917085,1
10,2,626,1,1,8,0,5,2,1.31985764715446,2,0.807831968180835,1
10,2,627,1,1,1,1,1,1,1.12987813733677,1,0.808099121437408,1
10,2,628,1,2,2,1,2,2,1.32985656872381,2,0.676758117624559,1
10,2,629,1,1,6,1,6,1,1.05988568635131,1,0.690324372379109,1
10,2,630,1,1,5,1,5,1,1.08988245105936,1,0.956130111124367,1
10,2,631,1,1,5,1,5,1,1.09988137262871,1,0.877050325972959,1
10,2,632,1,2,8,0,1,2,1.31985764715446,2,0.645800939179026,1
10,2,633,1,1,7,1,7,1,1.22986735303029,1,0.705527657992207,1
10,2,634,1,2,4,1,4,2,1.24986519616899,1,0.808920806390233,0
10,2,635,1,2,6,1,6,2,1.34985441186251,2,0.713065908406861,1
10,2,636,1,2,3,1,3,2,1.27986196087705,2,0.747011883067898,1
10,2,637,1,1,5,1,5,2,1.07988352949001,2,0.660815858864225,1
10,2,638,1,1,2,0,5,2,1.29985980401575,1,0.769542715046555,0
10,2,639,1,1,1,1,1,1,1.16987382361418,1,0.787457380094565,1
10,2,640,1,1,2,1,2,2,1.22986735303029,2,0.650135161355138,1
