subject,session,trial,task,cuecol,cueloc,validity,targloc,targtilt,delay,resp,time,corr
10,2,641,1,1,8,1,8,2,1.11987921576742,2,0.872274470631965,1
10,2,642,1,2,5,1,5,2,1.11987921576742,2,0.67888991010841,1
10,2,643,1,2,1,1,1,1,1.08988245105936,1,0.794921370921656,1
10,2,644,1,1,3,0,4,1,1.30985872558511,1,0.73277487733867,1
10,2,645,1,1,7,0,3,1,1.18987166675288,1,0.749594364780933,1
10,2,646,1,2,3,1,3,1,1.34985441186251,1,0.813453356153332,1
10,2,647,1,1,5,0,2,2,1.12987813733677,2,0.646478633047082,1
10,2,648,1,2,7,1,7,2,1.14987598047547,2,1.07002676057164,1
10,2,649,1,2,3,1,3,2,1.12987813733677,1,1.04930321290158,0
10,2,650,1,2,4,0,8,1,1.27986196087705,1,0.75763522554189,1
10,2,651,1,2,6,1,6,1,1.17987274518353,1,0.639157425728627,1
10,2,652,1,1,6,1,6,2,1.02988892164325,1,0.848102985299192,0
10,2,653,1,2,2,1,2,2,1.36985225500122,2,0.6339423522586,1
10,2,654,1,1,7,1,7,1,1.06988460792066,1,0.685179634136148,1
10,2,655,1,2,6,1,6,2,1.0398878432126,1,1.00459413079079,0
10,2,656,1,1,3,1,3,1,1.19987058832223,2,0.831410584389232,0
10,2,657,1,1,5,1,5,1,1.32985656872381,2,1.06406939344015,0
10,2,658,1,2,6,1,6,2,1.27986196087705,2,0.655913822702132,1
10,2,659,1,1,2,1,2,2,1.06988460792066,2,0.750781310140155,1
10,2,660,1,1,5,1,5,1,1.31985764715446,2,0.799048813525587,0
10,2,661,1,1,5,1,5,2,1.17987274518353,2,0.679796118289232,1
10,2,662,1,1,8,1,8,1,1.34985441186251,2,0.694887712597847,0
10,2,663,1,1,4,1,4,2,1.08988245105936,2,0.691848202608526,1
10,2,664,1,1,6,1,6,1,1.35985333343187,1,0.671515876078047,1
10,2,665,1,1,1,1,1,1,1.29985980401575,1,0.796284305397421,1
10,2,666,1,1,6,1,6,2,1.31985764715446,2,0.692786408704706,1
10,2,667,1,2,5,1,5,2,1.16987382361418,2,0.697520908201113,1
10,2,668,1,2,8,1,8,2,1.37985117657057,2,0.643126991344616,1
10,2,669,1,1,8,1,8,2,1.14987598047547,2,0.599634135840461,1
10,2,670,1,1,3,1,3,1,1.15987490204483,1,0.663639533217065,1
10,2,671,1,1,8,0,3,2,1.15987490204483,2,0.916062553180382,1
10,2,672,1,2,8,1,8,1,1.21986843146094,1,0.683915712404996,1
10,2,673,1,1,2,0,6,2,1.00989107850455,2,0.910909664467908,1
10,2,674,1,1,4,1,4,1,1.08988245105936,1,0.822503060102463,1
10,2,675,1,2,5,1,5,2,1.35985333343187,2,0.667293344857171,1
10,2,676,1,2,2,1,2,2,1.19987058832223,2,0.662151323398575,1
10,2,677,1,1,4,1,4,1,1.17987274518353,2,1.09823210933246,0
10,2,678,1,1,2,1,2,1,1.27986196087705,2,0.583662294084206,0
10,2,679,1,1,1,1,1,2,1.07988352949001,2,0.700445406371728,1
10,2,680,1,1,3,0,1,1,1.37985117657057,1,0.855208960711025,1
10,2,681,1,1,4,1,4,2,1.25986411773835,1,0.802008932339959,0
10,2,682,1,1,7,1,7,2,0.999892156935195,2,0.761845078319311,1
10,2,683,1,2,5,0,6,2,1.13987705890612,2,0.635170653695241,1
10,2,684,1,2,5,1,5,2,1.2698630393077,1,0.848835921147838,0
10,2,685,1,2,6,0,2,2,1.18987166675288,2,0.717229877132922,1
10,2,686,1,2,8,1,8,2,1.2698630393077,1,0.951025521499105,0
10,2,687,1,2,2,0,7,2,1.36985225500122,2,0.75846626854036,1
10,2,688,1,1,2,1,2,1,1.16987382361418,2,0.656081057619303,0
10,2,689,1,2,7,1,7,1,1.11987921576742,1,0.642335795098916,1
10,2,690,1,2,5,1,5,1,1.0198900000739,1,0.762059404631145,1
10,2,691,1,2,3,1,3,1,1.23986627459964,1,0.719390648999251,1
10,2,692,1,1,6,1,6,1,1.08988245105936,1,0.655308275250718,1
10,2,693,1,2,4,1,4,1,1.10988029419807,1,0.675599547801539,1
10,2,694,1,2,7,0,4,2,1.05988568635131,1,0.641466113040224,0
10,2,695,1,1,4,1,4,2,1.2898608824464,1,0.642101243487559,0
10,2,696,1,1,8,0,5,1,1.35985333343187,2,1.05000083008781,0
10,2,697,1,2,7,1,7,1,1.02988892164325,2,0.842672679922543,0
10,2,698,1,2,3,1,3,1,1.33985549029316,1,0.654696388519369,1
10,2,699,1,1,4,0,2,1,1.18987166675288,1,1.07004306139424,1
10,2,700,1,2,1,1,1,2,1.34985441186251,2,0.605046329204924,1
10,2,701,1,2,2,1,2,1,1.05988568635131,2,0.572002336499281,0
10,2,702,1,2,4,1,4,2,1.22986735303029,1,0.89586335036438,0
10,2,703,1,1,1,1,1,1,1.18987166675288,2,0.919606182840653,0
10,2,704,1,2,7,1,7,2,1.34985441186251,2,0.76479463162832,1
10,2,705,1,1,2,1,2,1,1.11987921576742,2,0.62766651425045,0
10,2,706,1,1,6,1,6,1,1.38985009813992,1,0.91284312971402,1
10,2,707,1,2,8,1,8,2,1.2698630393077,2,0.800254776724614,1
10,2,708,1,1,4,1,4,2,1.35985333343187,1,0.991491545457393,0
10,2,709,1,1,3,1,3,1,1.05988568635131,2,0.984762905165553,0
10,2,710,1,1,2,1,2,1,1.14987598047547,1,0.963121678447351,1
10,2,711,1,1,1,1,1,2,1.31985764715446,2,0.740898751886562,1
10,2,712,1,2,1,1,1,2,1.09988137262871,2,0.763589875889011,1
10,2,713,1,2,3,1,3,2,1.34985441186251,2,0.745471450034529,1
10,2,714,1,1,7,1,7,2,1.05988568635131,2,0.854219135129824,1
10,2,715,1,2,7,1,7,1,1.2898608824464,2,0.696108467294835,0
10,2,716,1,1,1,0,5,1,1.17987274518353,2,0.737531111226417,0
10,2,717,1,1,1,0,8,1,1.05988568635131,1,0.908829491352662,1
10,2,718,1,1,8,1,8,1,1.38985009813992,2,0.749514067894779,0
10,2,719,1,2,1,1,1,1,1.29985980401575,2,0.743346600444056,0
10,2,720,1,1,6,0,2,2,1.07988352949001,2,0.676042388309725,1
10,2,721,1,1,1,1,1,1,1.04988676478196,1,0.908978916122578,1
10,2,722,1,1,2,1,2,2,1.20986950989159,2,0.780769492033869,1
10,2,723,1,2,5,1,5,1,1.13987705890612,1,1.24175590649247,1
10,2,724,1,2,8,1,8,2,1.20986950989159,2,0.943301320192404,1
10,2,725,1,2,1,1,1,2,1.35985333343187,2,0.760099978651851,1
10,2,726,1,2,8,0,4,2,1.00989107850455,2,0.907809780910611,1
10,2,727,1,2,6,1,6,2,1.0398878432126,1,0.847336240229197,0
10,2,728,1,2,6,1,6,2,1.10988029419807,1,0.728467219392769,0
10,2,729,1,2,3,0,5,1,1.19987058832223,1,0.815815474023111,1
10,2,730,1,1,6,1,6,1,1.2898608824464,1,0.773002123576589,1
10,2,731,1,2,8,1,8,2,1.37985117657057,2,0.611766819027252,1
10,2,732,1,2,1,1,1,1,1.16987382361418,1,0.714865947840735,1
10,2,733,1,1,7,1,7,2,1.35985333343187,2,0.830241449177265,1
10,2,734,1,1,1,0,7,1,1.09988137262871,1,0.653954698704183,1
10,2,735,1,2,2,0,7,2,1.33985549029316,1,0.696974828722887,0
10,2,736,1,2,1,1,1,1,1.0198900000739,1,0.69369412609376,1
10,2,737,1,2,7,1,7,2,1.38985009813992,1,1.05951993912458,0
10,2,738,1,1,3,1,3,1,1.38985009813992,2,0.688376719364896,0
10,2,739,1,2,6,1,6,1,1.06988460792066,2,0.936666561057791,0
10,2,740,1,1,5,1,5,2,1.14987598047547,2,0.852860426763073,1
10,2,741,1,1,3,1,3,2,1.30985872558511,2,0.708784814924002,1
10,2,742,1,1,3,1,3,1,1.17987274518353,2,0.676104271202348,0
10,2,743,1,1,2,1,2,1,1.20986950989159,2,0.68937650648877,0
10,2,744,1,1,4,1,4,2,1.06988460792066,2,1.16005469847005,1
10,2,745,1,2,4,1,4,1,1.24986519616899,1,0.69754717068281,1
10,2,746,1,1,4,0,5,2,1.2898608824464,1,0.872709764284082,0
10,2,747,1,1,6,1,6,2,1.38985009813992,2,0.717468956601806,1
10,2,748,1,2,1,1,1,1,1.21986843146094,1,0.733193870284595,1
10,2,749,1,1,8,1,8,1,1.22986735303029,1,0.622132667922415,1
10,2,750,1,2,8,1,8,1,1.35985333343187,1,0.671885362477042,1
10,2,751,1,1,7,1,7,1,1.24986519616899,1,1.0146756201284,1
10,2,752,1,2,4,1,4,1,1.36985225500122,1,1.16428990813438,1
10,2,753,1,1,2,1,2,2,1.11987921576742,2,0.673964328248985,1
10,2,754,1,2,5,0,1,1,1.19987058832223,1,0.777559124631807,1
10,2,755,1,1,7,1,7,2,1.23986627459964,1,0.638323062332347,0
10,2,756,1,2,5,1,5,2,1.38985009813992,2,0.803480237489566,1
10,2,757,1,1,4,1,4,1,1.37985117657057,2,1.03288249333855,0
10,2,758,1,1,2,1,2,1,1.24986519616899,1,0.781216558651067,1
10,2,759,1,1,1,1,1,2,1.17987274518353,2,0.71362285502255,1
10,2,760,1,2,4,1,4,1,1.34985441186251,1,0.921821894822642,1
10,2,761,1,1,8,1,8,2,1.14987598047547,1,0.864621812128462,0
10,2,762,1,2,8,1,8,1,1.04988676478196,1,0.692287118872628,1
10,2,763,1,1,1,0,5,1,1.17987274518353,1,0.845681097474881,1
10,2,764,1,2,3,0,6,1,1.21986843146094,1,0.652583613758907,1
10,2,765,1,1,6,0,1,2,1.25986411773835,2,0.999545688508078,1
10,2,766,1,1,1,1,1,2,1.23986627459964,1,0.777446829597466,0
10,2,767,1,2,7,1,7,2,1.09988137262871,1,0.710122392396443,0
10,2,768,1,2,7,0,1,1,1.32985656872381,1,0.785946228192188,1
10,2,769,1,2,5,1,5,2,1.05988568635131,2,0.774576365947723,1
10,2,770,1,2,7,0,5,1,1.0398878432126,2,1.12838330015074,0
10,2,771,1,2,8,1,8,2,0.999892156935195,2,0.837375196511857,1
10,2,772,1,1,7,1,7,1,0.999892156935195,1,0.81207049835939,1
10,2,773,1,1,2,0,3,2,1.0198900000739,1,0.830552373430692,0
10,2,774,1,2,6,1,6,2,1.17987274518353,1,0.756811729399487,0
10,2,775,1,1,5,1,5,1,1.24986519616899,1,0.940817851340398,1
10,2,776,1,1,3,1,3,1,1.25986411773835,1,0.757388901198283,1
10,2,777,1,2,1,1,1,2,1.0398878432126,2,0.755017425282858,1
10,2,778,1,2,2,1,2,2,1.25986411773835,2,0.791961855953559,1
10,2,779,1,1,8,0,4,2,1.35985333343187,2,0.791584520833567,1
10,2,780,1,1,2,1,2,2,1.02988892164325,2,0.73048067977652,1
10,2,781,1,2,7,1,7,2,1.08988245105936,2,0.894745230791159,1
10,2,782,1,1,7,1,7,1,1.13987705890612,1,0.803348622866906,1
10,2,783,1,1,3,1,3,1,1.20986950989159,2,1.07880900951568,0
10,2,784,1,1,5,1,5,2,1.06988460792066,1,0.734081664355472,0
10,2,785,1,2,5,1,5,2,1.39984901970927,2,0.860420411685482,1
10,2,786,1,2,3,1,3,2,1.2698630393077,2,0.592283949255943,1
10,2,787,1,2,5,1,5,1,1.21986843146094,1,0.697133913170546,1
10,2,788,1,2,6,0,5,1,1.35985333343187,2,0.894704478676431,0
10,2,789,1,1,4,1,4,2,1.04988676478196,2,0.775569813791662,1
10,2,790,1,2,6,1,6,1,1.07988352949001,2,0.727306838380173,0
10,2,791,1,1,4,0,1,1,1.07988352949001,1,0.850064524332993,1
10,2,792,1,2,2,1,2,1,1.32985656872381,1,0.798001029412262,1
10,2,793,1,1,8,1,8,1,1.10988029419807,1,0.776706045377068,1
10,2,794,1,1,3,1,3,2,1.11987921576742,2,0.832585756899789,1
10,2,795,1,2,4,1,4,2,1.33985549029316,2,0.749267139704898,1
10,2,796,1,2,6,1,6,1,1.17987274518353,1,0.891192545066588,1
10,2,797,1,1,5,0,2,2,1.06988460792066,2,0.811765309656039,1
10,2,798,1,1,2,1,2,1,1.13987705890612,1,0.967624041368254,1
10,2,799,1,2,3,1,3,2,1.2898608824464,2,0.864282210357487,1
10,2,800,1,2,4,1,4,1,1.29985980401575,2,0.735264685470611,0
10,2,801,2,2,8,1,8,2,1.16987382361418,0,NaN,0
10,2,802,2,1,6,1,6,2,1.38985009813992,0,NaN,0
10,2,803,2,1,1,0,2,2,1.19987058832223,0,NaN,0
10,2,804,2,1,6,1,6,2,1.09988137262871,0,NaN,0
10,2,805,2,1,1,1,1,2,1.07988352949001,0,NaN,0
10,2,806,2,2,6,1,6,1,1.13987705890612,0,NaN,0
10,2,807,2,1,2,1,2,2,1.37985117657057,0,NaN,0
10,2,808,2,1,7,0,2,1,1.34985441186251,0,NaN,0
10,2,809,2,1,2,1,2,2,1.0198900000739,0,NaN,0
10,2,810,2,1,3,1,3,1,1.35985333343187,0,NaN,0
10,2,811,2,1,5,1,5,2,1.2698630393077,0,NaN,0
10,2,812,2,1,7,1,7,1,1.22986735303029,0,NaN,0
10,2,813,2,1,3,1,3,1,1.2898608824464,0,NaN,0
10,2,814,2,1,4,0,7,1,1.22986735303029,0,NaN,0
10,2,815,2,2,1,1,1,1,1.2698630393077,0,NaN,0
10,2,816,2,1,2,1,2,1,1.07988352949001,0,NaN,0
10,2,817,2,1,4,1,4,2,1.20986950989159,0,NaN,0
10,2,818,2,1,2,1,2,1,1.25986411773835,0,NaN,0
10,2,819,2,1,7,1,7,1,1.33985549029316,0,NaN,0
10,2,820,2,2,5,1,5,2,1.32985656872381,0,NaN,0
10,2,821,2,1,4,1,4,2,1.17987274518353,0,NaN,0
10,2,822,2,2,8,1,8,1,1.25986411773835,0,NaN,0
10,2,823,2,1,3,0,6,2,1.20986950989159,0,NaN,0
10,2,824,2,2,7,1,7,2,1.37985117657057,0,NaN,0
10,2,825,2,2,5,0,4,1,1.32985656872381,0,NaN,0
10,2,826,2,1,6,1,6,1,1.08988245105936,0,NaN,0
10,2,827,2,1,3,0,5,1,1.14987598047547,0,NaN,0
10,2,828,2,2,5,1,5,1,1.04988676478196,0,NaN,0
10,2,829,2,1,4,1,4,1,1.27986196087705,0,NaN,0
10,2,830,2,1,3,1,3,1,1.07988352949001,0,NaN,0
10,2,831,2,2,5,0,7,1,1.00989107850455,0,NaN,0
10,2,832,2,2,5,1,5,1,1.33985549029316,0,NaN,0
10,2,833,2,1,2,0,5,2,1.0198900000739,0,NaN,0
10,2,834,2,2,2,1,2,2,1.17987274518353,0,NaN,0
10,2,835,2,1,8,1,8,1,1.0398878432126,0,NaN,0
10,2,836,2,1,5,1,5,1,1.39984901970927,0,NaN,0
10,2,837,2,2,8,1,8,2,1.33985549029316,0,NaN,0
10,2,838,2,2,6,1,6,2,1.05988568635131,0,NaN,0
10,2,839,2,2,3,1,3,1,1.36985225500122,0,NaN,0
10,2,840,2,1,8,1,8,2,1.16987382361418,0,NaN,0
10,2,841,2,2,8,0,2,2,1.23986627459964,0,NaN,0
10,2,842,2,2,4,1,4,2,1.12987813733677,0,NaN,0
10,2,843,2,2,6,0,4,2,1.35985333343187,0,NaN,0
10,2,844,2,2,1,1,1,1,1.27986196087705,0,NaN,0
10,2,845,2,2,3,1,3,2,1.05988568635131,0,NaN,0
10,2,846,2,2,8,1,8,2,1.32985656872381,0,NaN,0
10,2,847,2,1,6,1,6,2,1.19987058832223,0,NaN,0
10,2,848,2,2,2,1,2,2,1.39984901970927,0,NaN,0
10,2,849,2,1,6,1,6,1,1.38985009813992,0,NaN,0
10,2,850,2,1,1,1,1,1,1.09988137262871,0,NaN,0
10,2,851,2,2,7,0,8,2,1.22986735303029,0,NaN,0
10,2,852,2,1,7,1,7,1,1.37985117657057,0,NaN,0
10,2,853,2,1,4,0,5,1,1.20986950989159,0,NaN,0
10,2,854,2,2,7,1,7,2,1.29985980401575,0,NaN,0
10,2,855,2,2,8,1,8,2,1.22986735303029,0,NaN,0
10,2,856,2,1,4,1,4,1,1.2898608824464,0,NaN,0
10,2,857,2,2,5,1,5,1,1.08988245105936,0,NaN,0
10,2,858,2,1,4,1,4,1,1.32985656872381,0,NaN,0
10,2,859,2,2,2,1,2,2,1.14987598047547,0,NaN,0
10,2,860,2,1,8,1,8,1,1.25986411773835,0,NaN,0
10,2,861,2,1,1,1,1,1,1.08988245105936,0,NaN,0
10,2,862,2,2,3,1,3,2,1.19987058832223,0,NaN,0
10,2,863,2,1,5,1,5,2,1.37985117657057,0,NaN,0
10,2,864,2,2,8,0,1,2,1.22986735303029,0,NaN,0
10,2,865,2,1,1,1,1,1,1.35985333343187,0,NaN,0
10,2,866,2,2,1,1,1,1,1.10988029419807,0,NaN,0
10,2,867,2,1,6,1,6,2,1.24986519616899,0,NaN,0
10,2,868,2,2,1,0,3,2,1.37985117657057,0,NaN,0
10,2,869,2,2,3,1,3,2,1.25986411773835,0,NaN,0
10,2,870,2,1,6,0,8,1,1.09988137262871,0,NaN,0
10,2,871,2,1,7,1,7,1,1.33985549029316,0,NaN,0
10,2,872,2,1,5,1,5,1,1.25986411773835,0,NaN,0
10,2,873,2,1,7,1,7,1,1.27986196087705,0,NaN,0
10,2,874,2,1,1,1,1,2,1.2898608824464,0,NaN,0
10,2,875,2,1,3,1,3,2,1.11987921576742,0,NaN,0
10,2,876,2,2,4,1,4,1,1.20986950989159,0,NaN,0
10,2,877,2,1,2,0,5,2,1.04988676478196,0,NaN,0
10,2,878,2,2,7,1,7,1,1.39984901970927,0,NaN,0
10,2,879,2,1,4,1,4,2,1.37985117657057,0,NaN,0
10,2,880,2,1,2,1,2,2,1.27986196087705,0,NaN,0
10,2,881,2,1,5,1,5,1,1.20986950989159,0,NaN,0
10,2,882,2,2,8,0,6,1,1.37985117657057,0,NaN,0
10,2,883,2,2,7,1,7,1,1.20986950989159,0,NaN,0
10,2,884,2,1,4,1,4,1,1.31985764715446,0,NaN,0
10,2,885,2,2,6,0,1,2,1.09988137262871,0,NaN,0
10,2,886,2,1,3,0,4,1,1.34985441186251,0,NaN,0
10,2,887,2,1,7,0,4,1,1.0398878432126,0,NaN,0
10,2,888,2,1,1,1,1,2,1.0198900000739,0,NaN,0
10,2,889,2,2,2,1,2,2,1.23986627459964,0,NaN,0
10,2,890,2,2,2,0,3,2,1.0398878432126,0,NaN,0
10,2,891,2,1,7,1,7,1,1.38985009813992,0,NaN,0
10,2,892,2,1,8,1,8,2,1.0398878432126,0,NaN,0
10,2,893,2,1,1,1,1,2,1.13987705890612,0,NaN,0
10,2,894,2,2,3,1,3,1,1.21986843146094,0,NaN,0
10,2,895,2,1,8,1,8,2,1.09988137262871,0,NaN,0
10,2,896,2,2,8,1,8,2,1.27986196087705,0,NaN,0
10,2,897,2,1,4,0,5,2,1.09988137262871,0,NaN,0
10,2,898,2,2,7,1,7,2,1.05988568635131,0,NaN,0
10,2,899,2,1,8,1,8,1,1.09988137262871,0,NaN,0
10,2,900,2,1,6,1,6,1,1.17987274518353,0,NaN,0
10,2,901,2,1,1,1,1,1,1.34985441186251,0,NaN,0
10,2,902,2,2,2,1,2,1,1.07988352949001,0,NaN,0
10,2,903,2,1,5,1,5,1,1.07988352949001,0,NaN,0
10,2,904,2,2,3,1,3,2,1.31985764715446,0,NaN,0
10,2,905,2,2,6,1,6,1,1.39984901970927,0,NaN,0
10,2,906,2,2,3,1,3,1,1.37985117657057,0,NaN,0
10,2,907,2,2,4,1,4,1,1.19987058832223,0,NaN,0
10,2,908,2,2,7,1,7,2,1.22986735303029,0,NaN,0
10,2,909,2,1,7,1,7,1,1.07988352949001,0,NaN,0
10,2,910,2,1,6,1,6,2,1.2898608824464,0,NaN,0
10,2,911,2,2,4,1,4,2,1.0198900000739,0,NaN,0
10,2,912,2,1,3,1,3,2,1.00989107850455,0,NaN,0
10,2,913,2,2,3,1,3,2,1.38985009813992,0,NaN,0
10,2,914,2,1,1,0,3,1,1.02988892164325,0,NaN,0
10,2,915,2,1,8,1,8,2,1.0398878432126,0,NaN,0
10,2,916,2,2,7,0,2,2,1.11987921576742,0,NaN,0
10,2,917,2,2,1,1,1,1,1.2898608824464,0,NaN,0
10,2,918,2,2,1,1,1,1,1.14987598047547,0,NaN,0
10,2,919,2,2,8,1,8,2,1.00989107850455,0,NaN,0
10,2,920,2,2,2,1,2,2,1.15987490204483,0,NaN,0
10,2,921,2,2,1,0,6,1,1.12987813733677,0,NaN,0
10,2,922,2,1,4,1,4,2,1.02988892164325,0,NaN,0
10,2,923,2,2,5,1,5,2,1.36985225500122,0,NaN,0
10,2,924,2,1,2,1,2,1,1.10988029419807,0,NaN,0
10,2,925,2,1,3,1,3,2,1.02988892164325,0,NaN,0
10,2,926,2,1,5,0,8,1,1.38985009813992,0,NaN,0
10,2,927,2,2,3,1,3,2,1.33985549029316,0,NaN,0
10,2,928,2,1,4,1,4,1,1.2898608824464,0,NaN,0
10,2,929,2,1,7,1,7,2,1.30985872558511,0,NaN,0
10,2,930,2,1,5,1,5,2,1.35985333343187,0,NaN,0
10,2,931,2,2,5,1,5,1,1.04988676478196,0,NaN,0
10,2,932,2,2,5,0,7,2,1.09988137262871,0,NaN,0
10,2,933,2,1,4,1,4,1,1.37985117657057,0,NaN,0
10,2,934,2,2,5,1,5,2,1.15987490204483,0,NaN,0
10,2,935,2,1,7,1,7,2,1.02988892164325,0,NaN,0
10,2,936,2,1,8,0,7,2,1.04988676478196,0,NaN,0
10,2,937,2,1,5,1,5,1,1.00989107850455,0,NaN,0
10,2,938,2,1,4,0,1,1,1.37985117657057,0,NaN,0
10,2,939,2,2,6,0,7,2,1.34985441186251,0,NaN,0
10,2,940,2,1,6,1,6,1,1.07988352949001,0,NaN,0
10,2,941,2,1,2,1,2,2,1.25986411773835,0,NaN,0
10,2,942,2,1,5,1,5,2,1.08988245105936,0,NaN,0
10,2,943,2,1,1,1,1,2,1.27986196087705,0,NaN,0
10,2,944,2,2,7,1,7,1,1.20986950989159,0,NaN,0
10,2,945,2,2,2,0,1,1,1.18987166675288,0,NaN,0
10,2,946,2,1,2,1,2,1,1.08988245105936,0,NaN,0
10,2,947,2,1,1,1,1,2,1.22986735303029,0,NaN,0
10,2,948,2,2,8,1,8,1,1.17987274518353,0,NaN,0
10,2,949,2,1,4,1,4,2,1.19987058832223,0,NaN,0
10,2,950,2,2,6,1,6,1,1.0198900000739,0,NaN,0
10,2,951,2,1,6,1,6,2,1.11987921576742,0,NaN,0
10,2,952,2,1,6,1,6,1,1.07988352949001,0,NaN,0
10,2,953,2,1,8,1,8,1,1.05988568635131,0,NaN,0
10,2,954,2,1,1,1,1,1,1.18987166675288,0,NaN,0
10,2,955,2,1,2,1,2,1,1.0198900000739,0,NaN,0
10,2,956,2,2,6,1,6,2,1.35985333343187,0,NaN,0
10,2,957,2,1,2,1,2,2,1.37985117657057,0,NaN,0
10,2,958,2,1,4,1,4,1,1.21986843146094,0,NaN,0
10,2,959,2,2,3,1,3,2,1.25986411773835,0,NaN,0
10,2,960,2,1,3,0,7,1,1.33985549029316,0,NaN,0
